data,rodada,mandante,visitante,gols_mandante,gols_visitante,status
2025-03-29T21:30:00Z,1,São Paulo FC,SC Recife,0,0,FINISHED
2025-03-29T21:30:00Z,1,Cruzeiro EC,Mirassol FC,2,1,FINISHED
2025-03-29T21:30:00Z,1,Grêmio FBPA,CA Mineiro,2,1,FINISHED
2025-03-29T21:30:00Z,1,Fortaleza EC,Fluminense FC,2,0,FINISHED
2025-03-29T21:30:00Z,1,EC Juventude,EC Vitória,2,0,FINISHED
2025-03-30T00:00:00Z,1,CR Flamengo,SC Internacional,1,1,FINISHED
2025-03-30T19:00:00Z,1,SE Palmeiras,Botafogo FR,0,0,FINISHED
2025-03-30T21:30:00Z,1,CR Vasco da Gama,Santos FC,2,1,FINISHED
2025-03-30T23:00:00Z,1,EC Bahia,SC Corinthians Paulista,1,1,FINISHED
2025-03-31T23:00:00Z,1,RB Bragantino,Ceará SC,2,2,FINISHED
2025-04-05T21:30:00Z,2,SC Corinthians Paulista,CR Vasco da Gama,3,0,FINISHED
2025-04-05T21:30:00Z,2,Ceará SC,Grêmio FBPA,2,0,FINISHED
2025-04-06T00:00:00Z,2,Botafogo FR,EC Juventude,2,0,FINISHED
2025-04-06T19:00:00Z,2,Fluminense FC,RB Bragantino,2,1,FINISHED
2025-04-06T19:00:00Z,2,CA Mineiro,São Paulo FC,0,0,FINISHED
2025-04-06T21:30:00Z,2,Mirassol FC,Fortaleza EC,1,1,FINISHED
2025-04-06T21:30:00Z,2,SC Internacional,Cruzeiro EC,3,0,FINISHED
2025-04-06T21:30:00Z,2,EC Vitória,CR Flamengo,1,2,FINISHED
2025-04-06T21:30:00Z,2,SC Recife,SE Palmeiras,1,2,FINISHED
2025-04-06T23:30:00Z,2,Santos FC,EC Bahia,2,2,FINISHED
2025-04-12T19:00:00Z,3,RB Bragantino,Botafogo FR,1,0,FINISHED
2025-04-12T19:00:00Z,3,EC Juventude,Ceará SC,2,1,FINISHED
2025-04-12T21:30:00Z,3,SE Palmeiras,SC Corinthians Paulista,2,0,FINISHED
2025-04-13T00:00:00Z,3,CR Vasco da Gama,SC Recife,3,1,FINISHED
2025-04-13T19:00:00Z,3,EC Bahia,Mirassol FC,1,1,FINISHED
2025-04-13T20:30:00Z,3,São Paulo FC,Cruzeiro EC,1,1,FINISHED
2025-04-13T20:30:00Z,3,Grêmio FBPA,CR Flamengo,0,2,FINISHED
2025-04-13T22:30:00Z,3,Fluminense FC,Santos FC,1,0,FINISHED
2025-04-13T23:00:00Z,3,Fortaleza EC,SC Internacional,0,0,FINISHED
2025-04-13T23:30:00Z,3,CA Mineiro,EC Vitória,2,2,FINISHED
2025-04-16T00:30:00Z,4,Ceará SC,CR Vasco da Gama,2,1,FINISHED
2025-04-16T21:30:00Z,4,Botafogo FR,São Paulo FC,2,2,FINISHED
2025-04-16T22:00:00Z,4,Mirassol FC,Grêmio FBPA,4,1,FINISHED
2025-04-16T22:00:00Z,4,SC Recife,RB Bragantino,0,1,FINISHED
2025-04-16T22:30:00Z,4,SC Corinthians Paulista,Fluminense FC,0,2,FINISHED
2025-04-16T22:30:00Z,4,SC Internacional,SE Palmeiras,0,1,FINISHED
2025-04-17T00:30:00Z,4,CR Flamengo,EC Juventude,6,0,FINISHED
2025-04-17T00:30:00Z,4,Santos FC,CA Mineiro,2,0,FINISHED
2025-04-17T00:30:00Z,4,EC Vitória,Fortaleza EC,2,1,FINISHED
2025-04-18T00:30:00Z,4,Cruzeiro EC,EC Bahia,3,0,FINISHED
2025-04-19T19:00:00Z,5,SC Corinthians Paulista,SC Recife,2,1,FINISHED
2025-04-19T21:30:00Z,5,CR Vasco da Gama,CR Flamengo,0,0,FINISHED
2025-04-20T00:00:00Z,5,Grêmio FBPA,SC Internacional,1,1,FINISHED
2025-04-20T14:00:00Z,5,EC Juventude,Mirassol FC,2,2,FINISHED
2025-04-20T19:00:00Z,5,São Paulo FC,Santos FC,2,1,FINISHED
2025-04-20T19:00:00Z,5,CA Mineiro,Botafogo FR,1,0,FINISHED
2025-04-20T21:30:00Z,5,Fluminense FC,EC Vitória,1,1,FINISHED
2025-04-20T21:30:00Z,5,Fortaleza EC,SE Palmeiras,1,2,FINISHED
2025-04-20T23:30:00Z,5,RB Bragantino,Cruzeiro EC,1,0,FINISHED
2025-04-21T23:00:00Z,5,EC Bahia,Ceará SC,1,0,FINISHED
2025-04-26T19:00:00Z,6,SC Internacional,EC Juventude,3,1,FINISHED
2025-04-26T21:30:00Z,6,Mirassol FC,CA Mineiro,2,2,FINISHED
2025-04-26T21:30:00Z,6,Ceará SC,São Paulo FC,1,1,FINISHED
2025-04-26T23:00:00Z,6,SC Recife,Fortaleza EC,0,0,FINISHED
2025-04-27T00:00:00Z,6,Botafogo FR,Fluminense FC,2,0,FINISHED
2025-04-27T19:00:00Z,6,CR Flamengo,SC Corinthians Paulista,4,0,FINISHED
2025-04-27T21:30:00Z,6,SE Palmeiras,EC Bahia,0,1,FINISHED
2025-04-27T21:30:00Z,6,Cruzeiro EC,CR Vasco da Gama,1,0,FINISHED
2025-04-27T21:30:00Z,6,EC Vitória,Grêmio FBPA,1,1,FINISHED
2025-04-27T23:30:00Z,6,Santos FC,RB Bragantino,1,2,FINISHED
2025-05-03T00:30:00Z,7,São Paulo FC,Fortaleza EC,0,0,FINISHED
2025-05-03T21:30:00Z,7,Fluminense FC,SC Recife,2,1,FINISHED
2025-05-03T21:30:00Z,7,SC Corinthians Paulista,SC Internacional,4,2,FINISHED
2025-05-03T21:30:00Z,7,Ceará SC,EC Vitória,1,0,FINISHED
2025-05-04T00:00:00Z,7,EC Bahia,Botafogo FR,1,0,FINISHED
2025-05-04T19:00:00Z,7,CR Vasco da Gama,SE Palmeiras,0,1,FINISHED
2025-05-04T19:00:00Z,7,Grêmio FBPA,Santos FC,1,0,FINISHED
2025-05-04T21:30:00Z,7,Cruzeiro EC,CR Flamengo,2,1,FINISHED
2025-05-05T22:00:00Z,7,RB Bragantino,Mirassol FC,1,0,FINISHED
2025-05-05T23:00:00Z,7,EC Juventude,CA Mineiro,0,1,FINISHED
2025-05-10T19:00:00Z,8,Fortaleza EC,EC Juventude,5,0,FINISHED
2025-05-10T21:30:00Z,8,Mirassol FC,SC Corinthians Paulista,2,1,FINISHED
2025-05-10T21:30:00Z,8,Grêmio FBPA,RB Bragantino,1,1,FINISHED
2025-05-10T21:30:00Z,8,EC Vitória,CR Vasco da Gama,2,1,FINISHED
2025-05-11T00:00:00Z,8,CR Flamengo,EC Bahia,1,0,FINISHED
2025-05-11T19:00:00Z,8,SC Recife,Cruzeiro EC,0,4,FINISHED
2025-05-11T20:30:00Z,8,SE Palmeiras,São Paulo FC,1,0,FINISHED
2025-05-11T20:30:00Z,8,CA Mineiro,Fluminense FC,3,2,FINISHED
2025-05-11T23:00:00Z,8,Botafogo FR,SC Internacional,4,0,FINISHED
2025-05-12T23:00:00Z,8,Santos FC,Ceará SC,0,0,FINISHED
2025-05-17T19:00:00Z,9,Ceará SC,SC Recife,2,0,FINISHED
2025-05-17T21:30:00Z,9,CR Vasco da Gama,Fortaleza EC,3,0,FINISHED
2025-05-18T00:00:00Z,9,São Paulo FC,Grêmio FBPA,2,1,FINISHED
2025-05-18T19:00:00Z,9,SC Corinthians Paulista,Santos FC,1,0,FINISHED
2025-05-18T19:00:00Z,9,EC Bahia,EC Vitória,2,1,FINISHED
2025-05-18T19:00:00Z,9,EC Juventude,Fluminense FC,1,1,FINISHED
2025-05-18T21:30:00Z,9,CR Flamengo,Botafogo FR,0,0,FINISHED
2025-05-18T21:30:00Z,9,RB Bragantino,SE Palmeiras,1,2,FINISHED
2025-05-18T23:30:00Z,9,Cruzeiro EC,CA Mineiro,0,0,FINISHED
2025-05-18T23:30:00Z,9,SC Internacional,Mirassol FC,1,1,FINISHED
2025-05-24T21:30:00Z,10,Fluminense FC,CR Vasco da Gama,2,1,FINISHED
2025-05-24T21:30:00Z,10,São Paulo FC,Mirassol FC,0,2,FINISHED
2025-05-25T00:00:00Z,10,CA Mineiro,SC Corinthians Paulista,0,0,FINISHED
2025-05-25T14:00:00Z,10,Grêmio FBPA,EC Bahia,1,0,FINISHED
2025-05-25T19:00:00Z,10,SE Palmeiras,CR Flamengo,0,2,FINISHED
2025-05-25T19:00:00Z,10,SC Recife,SC Internacional,1,1,FINISHED
2025-05-25T21:30:00Z,10,EC Vitória,Santos FC,0,1,FINISHED
2025-05-25T23:30:00Z,10,Fortaleza EC,Cruzeiro EC,0,2,FINISHED
2025-05-26T23:00:00Z,10,RB Bragantino,EC Juventude,1,0,FINISHED
2025-05-31T21:30:00Z,11,EC Bahia,São Paulo FC,2,1,FINISHED
2025-06-01T00:00:00Z,11,CR Vasco da Gama,RB Bragantino,0,2,FINISHED
2025-06-01T14:00:00Z,11,Mirassol FC,SC Recife,1,0,FINISHED
2025-06-01T19:00:00Z,11,EC Juventude,Grêmio FBPA,0,2,FINISHED
2025-06-01T19:00:00Z,11,Santos FC,Botafogo FR,0,1,FINISHED
2025-06-01T21:30:00Z,11,Ceará SC,CA Mineiro,0,1,FINISHED
2025-06-01T21:30:00Z,11,CR Flamengo,Fortaleza EC,5,0,FINISHED
2025-06-01T21:30:00Z,11,SC Corinthians Paulista,EC Vitória,0,0,FINISHED
2025-06-01T22:30:00Z,11,Cruzeiro EC,SE Palmeiras,2,1,FINISHED
2025-06-01T23:30:00Z,11,SC Internacional,Fluminense FC,0,2,FINISHED
2025-06-04T23:00:00Z,10,Botafogo FR,Ceará SC,3,2,FINISHED
2025-06-12T22:00:00Z,12,RB Bragantino,EC Bahia,0,3,FINISHED
2025-06-12T22:00:00Z,12,EC Vitória,Cruzeiro EC,0,0,FINISHED
2025-06-12T22:30:00Z,12,Fortaleza EC,Santos FC,2,3,FINISHED
2025-06-12T23:00:00Z,12,Grêmio FBPA,SC Corinthians Paulista,1,1,FINISHED
2025-06-13T00:30:00Z,12,São Paulo FC,CR Vasco da Gama,1,3,FINISHED
2025-06-13T00:30:00Z,12,CA Mineiro,SC Internacional,2,0,FINISHED
2025-07-12T19:30:00Z,13,CR Flamengo,São Paulo FC,2,0,FINISHED
2025-07-12T19:30:00Z,13,SC Internacional,EC Vitória,1,0,FINISHED
2025-07-12T21:30:00Z,13,CR Vasco da Gama,Botafogo FR,0,2,FINISHED
2025-07-13T00:00:00Z,13,EC Bahia,CA Mineiro,2,1,FINISHED
2025-07-13T22:00:00Z,13,SC Corinthians Paulista,RB Bragantino,1,2,FINISHED
2025-07-13T23:30:00Z,13,Cruzeiro EC,Grêmio FBPA,4,1,FINISHED
2025-07-13T23:30:00Z,13,Fortaleza EC,Ceará SC,0,1,FINISHED
2025-07-14T23:00:00Z,13,EC Juventude,SC Recife,2,0,FINISHED
2025-07-16T22:00:00Z,14,SE Palmeiras,Mirassol FC,1,1,FINISHED
2025-07-16T22:30:00Z,14,Ceará SC,SC Corinthians Paulista,0,1,FINISHED
2025-07-16T23:00:00Z,14,Santos FC,CR Flamengo,1,0,FINISHED
2025-07-17T00:30:00Z,14,Botafogo FR,EC Vitória,0,0,FINISHED
2025-07-17T00:30:00Z,14,RB Bragantino,São Paulo FC,2,2,FINISHED
2025-07-17T22:30:00Z,14,Fluminense FC,Cruzeiro EC,0,2,FINISHED
2025-07-19T19:00:00Z,15,Fortaleza EC,EC Bahia,1,1,FINISHED
2025-07-19T20:30:00Z,15,CR Vasco da Gama,Grêmio FBPA,1,1,FINISHED
2025-07-19T21:30:00Z,15,Mirassol FC,Santos FC,3,0,FINISHED
2025-07-20T00:00:00Z,15,São Paulo FC,SC Corinthians Paulista,2,0,FINISHED
2025-07-20T14:00:00Z,15,SC Internacional,Ceará SC,1,0,FINISHED
2025-07-20T19:00:00Z,15,Cruzeiro EC,EC Juventude,4,0,FINISHED
2025-07-20T19:00:00Z,15,EC Vitória,RB Bragantino,1,0,FINISHED
2025-07-20T20:30:00Z,15,SE Palmeiras,CA Mineiro,3,2,FINISHED
2025-07-20T20:30:00Z,15,SC Recife,Botafogo FR,0,1,FINISHED
2025-07-20T22:30:00Z,15,CR Flamengo,Fluminense FC,1,0,FINISHED
2025-07-23T22:00:00Z,16,Fluminense FC,SE Palmeiras,1,2,FINISHED
2025-07-23T22:00:00Z,16,Ceará SC,Mirassol FC,0,2,FINISHED
2025-07-23T22:30:00Z,16,SC Corinthians Paulista,Cruzeiro EC,0,0,FINISHED
2025-07-24T00:30:00Z,16,Santos FC,SC Internacional,1,2,FINISHED
2025-07-24T00:30:00Z,16,RB Bragantino,CR Flamengo,1,2,FINISHED
2025-07-24T00:30:00Z,16,EC Vitória,SC Recife,2,2,FINISHED
2025-07-24T22:00:00Z,16,EC Juventude,São Paulo FC,0,1,FINISHED
2025-07-26T21:30:00Z,17,Botafogo FR,SC Corinthians Paulista,1,1,FINISHED
2025-07-26T21:30:00Z,17,Mirassol FC,EC Vitória,1,1,FINISHED
2025-07-26T21:30:00Z,17,Fortaleza EC,RB Bragantino,3,1,FINISHED
2025-07-26T21:30:00Z,17,SC Recife,Santos FC,2,2,FINISHED
2025-07-27T00:00:00Z,17,SE Palmeiras,Grêmio FBPA,1,0,FINISHED
2025-07-27T19:00:00Z,17,São Paulo FC,Fluminense FC,3,1,FINISHED
2025-07-27T19:00:00Z,17,Cruzeiro EC,Ceará SC,1,2,FINISHED
2025-07-27T21:30:00Z,17,SC Internacional,CR Vasco da Gama,1,1,FINISHED
2025-07-27T21:30:00Z,17,EC Bahia,EC Juventude,3,0,FINISHED
2025-07-27T23:30:00Z,17,CR Flamengo,CA Mineiro,1,0,FINISHED
2025-07-29T23:30:00Z,14,Grêmio FBPA,Fortaleza EC,2,1,FINISHED
2025-08-02T19:00:00Z,18,SC Recife,EC Bahia,0,0,FINISHED
2025-08-02T21:30:00Z,18,Mirassol FC,CR Vasco da Gama,3,2,FINISHED
2025-08-03T00:00:00Z,18,Fluminense FC,Grêmio FBPA,1,0,FINISHED
2025-08-03T19:00:00Z,18,Botafogo FR,Cruzeiro EC,0,2,FINISHED
2025-08-03T19:00:00Z,18,SC Corinthians Paulista,Fortaleza EC,1,1,FINISHED
2025-08-03T21:30:00Z,18,CA Mineiro,RB Bragantino,2,1,FINISHED
2025-08-03T21:30:00Z,18,Ceará SC,CR Flamengo,1,1,FINISHED
2025-08-03T22:30:00Z,18,EC Vitória,SE Palmeiras,2,2,FINISHED
2025-08-03T23:30:00Z,18,SC Internacional,São Paulo FC,1,2,FINISHED
2025-08-04T23:00:00Z,18,Santos FC,EC Juventude,3,1,FINISHED
2025-08-09T21:30:00Z,19,CR Flamengo,Mirassol FC,2,1,FINISHED
2025-08-09T21:30:00Z,19,São Paulo FC,EC Vitória,2,0,FINISHED
2025-08-09T21:30:00Z,19,RB Bragantino,SC Internacional,1,3,FINISHED
2025-08-09T23:30:00Z,19,Fortaleza EC,Botafogo FR,0,5,FINISHED
2025-08-10T00:00:00Z,19,EC Bahia,Fluminense FC,3,3,FINISHED
2025-08-10T19:00:00Z,19,CR Vasco da Gama,CA Mineiro,1,1,FINISHED
2025-08-10T19:00:00Z,19,SE Palmeiras,Ceará SC,2,1,FINISHED
2025-08-10T21:30:00Z,19,Cruzeiro EC,Santos FC,1,2,FINISHED
2025-08-10T23:30:00Z,19,Grêmio FBPA,SC Recife,0,1,FINISHED
2025-08-11T23:00:00Z,19,EC Juventude,SC Corinthians Paulista,2,1,FINISHED
2025-08-16T19:00:00Z,20,Fluminense FC,Fortaleza EC,2,1,FINISHED
2025-08-16T19:00:00Z,20,Ceará SC,RB Bragantino,1,0,FINISHED
2025-08-16T21:30:00Z,20,EC Vitória,EC Juventude,2,2,FINISHED
2025-08-16T21:30:00Z,20,SC Recife,São Paulo FC,2,2,FINISHED
2025-08-17T00:00:00Z,20,SC Corinthians Paulista,EC Bahia,1,2,FINISHED
2025-08-17T19:00:00Z,20,Santos FC,CR Vasco da Gama,0,6,FINISHED
2025-08-17T19:00:00Z,20,CA Mineiro,Grêmio FBPA,1,3,FINISHED
2025-08-17T21:30:00Z,20,SC Internacional,CR Flamengo,1,3,FINISHED
2025-08-17T23:30:00Z,20,Botafogo FR,SE Palmeiras,0,1,FINISHED
2025-08-18T23:00:00Z,20,Mirassol FC,Cruzeiro EC,1,1,FINISHED
2025-08-20T22:00:00Z,14,EC Juventude,CR Vasco da Gama,2,0,FINISHED
