data,rodada,mandante,visitante,gols_mandante,gols_visitante,status
2025-08-23T19:00:00Z,21,RB Bragantino,Fluminense FC,4,2,FINISHED
2025-08-23T21:30:00Z,21,Cruzeiro EC,SC Internacional,2,1,FINISHED
2025-08-24T00:00:00Z,21,Grêmio FBPA,Ceará SC,0,0,FINISHED
2025-08-24T19:00:00Z,21,CR Vasco da Gama,SC Corinthians Paulista,2,3,FINISHED
2025-08-24T19:00:00Z,21,EC Bahia,Santos FC,2,0,FINISHED
2025-08-24T21:30:00Z,21,Fortaleza EC,Mirassol FC,0,1,FINISHED
2025-08-24T21:30:00Z,21,EC Juventude,Botafogo FR,1,3,FINISHED
2025-08-24T23:30:00Z,21,São Paulo FC,CA Mineiro,2,0,FINISHED
2025-08-25T22:00:00Z,21,SE Palmeiras,SC Recife,3,0,FINISHED
2025-08-26T00:00:00Z,21,CR Flamengo,EC Vitória,8,0,FINISHED
2025-08-30T19:00:00Z,22,Ceará SC,EC Juventude,0,1,FINISHED
2025-08-30T21:30:00Z,22,Botafogo FR,RB Bragantino,4,1,FINISHED
2025-08-31T00:00:00Z,22,Cruzeiro EC,São Paulo FC,1,0,FINISHED
2025-08-31T19:00:00Z,22,CR Flamengo,Grêmio FBPA,1,1,FINISHED
2025-08-31T19:00:00Z,22,Santos FC,Fluminense FC,0,0,FINISHED
2025-08-31T21:30:00Z,22,SC Corinthians Paulista,SE Palmeiras,1,1,FINISHED
2025-08-31T21:30:00Z,22,Mirassol FC,EC Bahia,5,1,FINISHED
2025-08-31T21:30:00Z,22,EC Vitória,CA Mineiro,1,0,FINISHED
2025-08-31T23:30:00Z,22,SC Internacional,Fortaleza EC,2,1,FINISHED
2025-08-31T23:30:00Z,22,SC Recife,CR Vasco da Gama,2,3,FINISHED
2025-09-13T19:00:00Z,23,Grêmio FBPA,Mirassol FC,0,1,FINISHED
2025-09-13T19:00:00Z,23,Fortaleza EC,EC Vitória,2,0,FINISHED
2025-09-13T21:30:00Z,23,SE Palmeiras,SC Internacional,4,1,FINISHED
2025-09-14T00:00:00Z,23,Fluminense FC,SC Corinthians Paulista,0,1,FINISHED
2025-09-14T14:00:00Z,23,RB Bragantino,SC Recife,1,1,FINISHED
2025-09-14T19:00:00Z,23,CA Mineiro,Santos FC,1,1,FINISHED
2025-09-14T19:00:00Z,23,EC Juventude,CR Flamengo,0,2,FINISHED
2025-09-14T20:30:00Z,23,São Paulo FC,Botafogo FR,1,0,FINISHED
2025-09-14T23:30:00Z,23,CR Vasco da Gama,Ceará SC,2,2,FINISHED
2025-09-15T23:00:00Z,23,EC Bahia,Cruzeiro EC,1,2,FINISHED
2025-09-17T22:30:00Z,12,Botafogo FR,Mirassol FC,3,3,FINISHED
2025-09-20T19:00:00Z,24,EC Vitória,Fluminense FC,0,1,FINISHED
2025-09-20T21:30:00Z,24,Botafogo FR,CA Mineiro,1,0,FINISHED
2025-09-20T21:30:00Z,24,Ceará SC,EC Bahia,1,1,FINISHED
2025-09-21T00:00:00Z,24,SE Palmeiras,Fortaleza EC,4,1,FINISHED
2025-09-21T19:00:00Z,24,Mirassol FC,EC Juventude,2,0,FINISHED
2025-09-21T20:30:00Z,24,CR Flamengo,CR Vasco da Gama,1,1,FINISHED
2025-09-21T20:30:00Z,24,SC Internacional,Grêmio FBPA,2,3,FINISHED
2025-09-21T20:30:00Z,24,SC Recife,SC Corinthians Paulista,1,0,FINISHED
2025-09-21T23:30:00Z,24,Santos FC,São Paulo FC,1,0,FINISHED
2025-09-21T23:30:00Z,24,Cruzeiro EC,RB Bragantino,2,1,FINISHED
2025-09-24T22:30:00Z,16,CR Vasco da Gama,EC Bahia,3,1,FINISHED
2025-09-24T22:30:00Z,16,Grêmio FBPA,Botafogo FR,1,1,FINISHED
2025-09-27T19:00:00Z,25,Fortaleza EC,SC Recife,1,0,FINISHED
2025-09-27T21:30:00Z,25,CR Vasco da Gama,Cruzeiro EC,2,0,FINISHED
2025-09-27T21:30:00Z,25,EC Juventude,SC Internacional,1,1,FINISHED
2025-09-28T00:00:00Z,25,CA Mineiro,Mirassol FC,1,0,FINISHED
2025-09-28T14:00:00Z,25,Grêmio FBPA,EC Vitória,3,1,FINISHED
2025-09-28T19:00:00Z,25,Fluminense FC,Botafogo FR,2,0,FINISHED
2025-09-28T19:00:00Z,25,EC Bahia,SE Palmeiras,1,0,FINISHED
2025-09-28T21:30:00Z,25,RB Bragantino,Santos FC,2,2,FINISHED
2025-09-28T23:30:00Z,25,SC Corinthians Paulista,CR Flamengo,1,2,FINISHED
2025-09-29T23:00:00Z,25,São Paulo FC,Ceará SC,0,1,FINISHED
2025-10-01T00:30:00Z,26,CA Mineiro,EC Juventude,0,0,FINISHED
2025-10-01T22:00:00Z,26,SE Palmeiras,CR Vasco da Gama,3,0,FINISHED
2025-10-01T22:00:00Z,26,Mirassol FC,RB Bragantino,1,1,FINISHED
2025-10-01T22:00:00Z,26,SC Recife,Fluminense FC,2,2,FINISHED
2025-10-01T22:30:00Z,26,SC Internacional,SC Corinthians Paulista,1,1,FINISHED
2025-10-02T00:30:00Z,26,Botafogo FR,EC Bahia,2,1,FINISHED
2025-10-02T00:30:00Z,26,Santos FC,Grêmio FBPA,1,1,FINISHED
2025-10-02T22:00:00Z,26,EC Vitória,Ceará SC,1,0,FINISHED
2025-10-02T22:30:00Z,26,Fortaleza EC,São Paulo FC,0,2,FINISHED
2025-10-02T23:30:00Z,26,CR Flamengo,Cruzeiro EC,0,0,FINISHED
2025-10-04T21:30:00Z,27,Fluminense FC,CA Mineiro,3,0,FINISHED
2025-10-04T21:30:00Z,27,RB Bragantino,Grêmio FBPA,1,0,FINISHED
2025-10-04T21:30:00Z,27,SC Internacional,Botafogo FR,2,0,FINISHED
2025-10-05T00:00:00Z,27,SC Corinthians Paulista,Mirassol FC,3,0,FINISHED
2025-10-05T19:00:00Z,27,CR Vasco da Gama,EC Vitória,4,3,FINISHED
2025-10-05T19:00:00Z,27,São Paulo FC,SE Palmeiras,2,3,FINISHED
2025-10-05T21:30:00Z,27,EC Bahia,CR Flamengo,1,0,FINISHED
2025-10-05T21:30:00Z,27,EC Juventude,Fortaleza EC,1,2,FINISHED
2025-10-05T23:30:00Z,27,Cruzeiro EC,SC Recife,1,1,FINISHED
2025-10-05T23:30:00Z,27,Ceará SC,Santos FC,3,0,FINISHED
2025-10-08T22:00:00Z,14,CA Mineiro,SC Recife,3,1,FINISHED
2025-10-09T00:00:00Z,13,Mirassol FC,Fluminense FC,2,1,FINISHED
2025-10-11T22:00:00Z,12,SE Palmeiras,EC Juventude,4,1,FINISHED
2025-10-15T22:00:00Z,28,SE Palmeiras,RB Bragantino,5,1,FINISHED
2025-10-15T22:30:00Z,28,Botafogo FR,CR Flamengo,0,3,FINISHED
2025-10-15T23:00:00Z,28,Mirassol FC,SC Internacional,3,1,FINISHED
2025-10-15T23:00:00Z,28,SC Recife,Ceará SC,1,1,FINISHED
2025-10-16T00:30:00Z,28,Santos FC,SC Corinthians Paulista,3,1,FINISHED
2025-10-16T00:30:00Z,28,CA Mineiro,Cruzeiro EC,1,1,FINISHED
2025-10-16T00:30:00Z,28,Fortaleza EC,CR Vasco da Gama,0,2,FINISHED
2025-10-16T22:00:00Z,28,Grêmio FBPA,São Paulo FC,2,0,FINISHED
2025-10-17T00:30:00Z,28,Fluminense FC,EC Juventude,1,0,FINISHED
2025-10-17T00:30:00Z,28,EC Vitória,EC Bahia,2,1,FINISHED
2025-10-18T21:30:00Z,29,SC Corinthians Paulista,CA Mineiro,1,0,FINISHED
2025-10-19T00:00:00Z,29,Cruzeiro EC,Fortaleza EC,1,0,FINISHED
2025-10-19T19:00:00Z,29,CR Flamengo,SE Palmeiras,3,2,FINISHED
2025-10-19T21:30:00Z,29,Mirassol FC,São Paulo FC,3,0,FINISHED
2025-10-19T21:30:00Z,29,SC Internacional,SC Recife,2,0,FINISHED
2025-10-19T21:30:00Z,29,Ceará SC,Botafogo FR,0,2,FINISHED
2025-10-19T23:30:00Z,29,EC Bahia,Grêmio FBPA,4,0,FINISHED
2025-10-20T22:00:00Z,29,EC Juventude,RB Bragantino,1,0,FINISHED
2025-10-20T22:30:00Z,29,CR Vasco da Gama,Fluminense FC,2,0,FINISHED
2025-10-21T00:30:00Z,29,Santos FC,EC Vitória,0,1,FINISHED
2025-10-22T22:00:00Z,14,EC Bahia,SC Internacional,1,0,FINISHED
2025-10-25T19:00:00Z,30,CA Mineiro,Ceará SC,1,0,FINISHED
2025-10-25T19:00:00Z,30,EC Vitória,SC Corinthians Paulista,0,1,FINISHED
2025-10-25T20:30:00Z,30,Fluminense FC,SC Internacional,1,0,FINISHED
2025-10-25T21:30:00Z,30,SC Recife,Mirassol FC,1,2,FINISHED
2025-10-25T22:30:00Z,30,Fortaleza EC,CR Flamengo,1,0,FINISHED
2025-10-26T01:30:00Z,30,São Paulo FC,EC Bahia,2,0,FINISHED
2025-10-26T19:00:00Z,30,Botafogo FR,Santos FC,2,2,FINISHED
2025-10-26T19:00:00Z,30,Grêmio FBPA,EC Juventude,3,1,FINISHED
2025-10-26T21:30:00Z,30,RB Bragantino,CR Vasco da Gama,0,3,FINISHED
2025-10-26T23:30:00Z,30,SE Palmeiras,Cruzeiro EC,0,0,FINISHED
2025-10-29T22:00:00Z,12,Fluminense FC,Ceará SC,1,0,FINISHED
2025-11-01T19:00:00Z,31,Santos FC,Fortaleza EC,1,1,FINISHED
2025-11-01T19:00:00Z,31,Cruzeiro EC,EC Vitória,3,1,FINISHED
2025-11-01T21:00:00Z,31,Mirassol FC,Botafogo FR,0,0,FINISHED
2025-11-02T00:00:00Z,31,CR Flamengo,SC Recife,3,0,FINISHED
2025-11-02T19:00:00Z,31,SC Corinthians Paulista,Grêmio FBPA,2,0,FINISHED
2025-11-02T19:00:00Z,31,EC Bahia,RB Bragantino,2,1,FINISHED
2025-11-02T19:00:00Z,31,Ceará SC,Fluminense FC,2,0,FINISHED
2025-11-02T21:30:00Z,31,SC Internacional,CA Mineiro,0,0,FINISHED
2025-11-02T21:30:00Z,31,EC Juventude,SE Palmeiras,0,2,FINISHED
2025-11-02T23:30:00Z,31,CR Vasco da Gama,São Paulo FC,0,2,FINISHED
2025-11-05T22:00:00Z,32,RB Bragantino,SC Corinthians Paulista,2,1,FINISHED
2025-11-05T22:00:00Z,32,EC Vitória,SC Internacional,1,0,FINISHED
2025-11-05T22:00:00Z,32,SC Recife,EC Juventude,0,2,FINISHED
2025-11-05T22:30:00Z,32,Botafogo FR,CR Vasco da Gama,3,0,FINISHED
2025-11-05T23:00:00Z,32,CA Mineiro,EC Bahia,3,0,FINISHED
2025-11-05T23:00:00Z,32,Grêmio FBPA,Cruzeiro EC,0,1,FINISHED
2025-11-06T00:30:00Z,32,São Paulo FC,CR Flamengo,2,2,FINISHED
2025-11-06T22:30:00Z,32,Fluminense FC,Mirassol FC,1,0,FINISHED
2025-11-06T23:00:00Z,32,Ceará SC,Fortaleza EC,1,1,FINISHED
2025-11-07T00:30:00Z,32,SE Palmeiras,Santos FC,2,0,FINISHED
2025-11-08T19:00:00Z,33,SC Recife,CA Mineiro,2,4,FINISHED
2025-11-08T21:00:00Z,33,CR Vasco da Gama,EC Juventude,1,3,FINISHED
2025-11-08T21:30:00Z,33,SC Internacional,EC Bahia,2,2,FINISHED
2025-11-09T00:00:00Z,33,São Paulo FC,RB Bragantino,0,1,FINISHED
2025-11-09T19:00:00Z,33,SC Corinthians Paulista,Ceará SC,0,1,FINISHED
2025-11-09T19:00:00Z,33,Cruzeiro EC,Fluminense FC,0,0,FINISHED
2025-11-09T19:00:00Z,33,EC Vitória,Botafogo FR,0,0,FINISHED
2025-11-09T21:30:00Z,33,CR Flamengo,Santos FC,3,2,FINISHED
2025-11-09T23:30:00Z,33,Mirassol FC,SE Palmeiras,2,1,FINISHED
2025-11-09T23:30:00Z,33,Fortaleza EC,Grêmio FBPA,2,2,FINISHED
2025-11-12T23:30:00Z,16,CA Mineiro,Fortaleza EC,3,3,FINISHED
2025-11-15T21:30:00Z,12,SC Recife,CR Flamengo,1,5,FINISHED
2025-11-16T00:00:00Z,13,Santos FC,SE Palmeiras,1,0,FINISHED
2025-11-16T22:00:00Z,37,RB Bragantino,CA Mineiro,2,0,FINISHED
2025-11-18T23:30:00Z,34,Botafogo FR,SC Recife,3,2,FINISHED
2025-11-19T22:30:00Z,37,SE Palmeiras,EC Vitória,0,0,FINISHED
2025-11-20T00:30:00Z,34,Fluminense FC,CR Flamengo,2,1,FINISHED
2025-11-20T00:30:00Z,34,Santos FC,Mirassol FC,1,1,FINISHED
2025-11-20T00:30:00Z,34,Grêmio FBPA,CR Vasco da Gama,2,0,FINISHED
2025-11-20T19:00:00Z,34,EC Juventude,Cruzeiro EC,3,3,FINISHED
2025-11-20T21:00:00Z,34,EC Bahia,Fortaleza EC,2,3,FINISHED
2025-11-20T22:30:00Z,34,SC Corinthians Paulista,São Paulo FC,3,1,FINISHED
2025-11-21T00:30:00Z,34,Ceará SC,SC Internacional,1,2,FINISHED
2025-11-22T22:30:00Z,35,Botafogo FR,Grêmio FBPA,3,2,FINISHED
2025-11-23T00:30:00Z,35,CR Flamengo,RB Bragantino,3,0,FINISHED
2025-11-23T00:30:00Z,35,SE Palmeiras,Fluminense FC,0,0,FINISHED
2025-11-23T19:00:00Z,35,São Paulo FC,EC Juventude,2,1,FINISHED
2025-11-23T19:00:00Z,35,EC Bahia,CR Vasco da Gama,1,0,FINISHED
2025-11-23T21:30:00Z,35,SC Recife,EC Vitória,1,3,FINISHED
2025-11-23T23:30:00Z,35,Cruzeiro EC,SC Corinthians Paulista,3,0,FINISHED
2025-11-24T22:00:00Z,35,Mirassol FC,Ceará SC,3,0,FINISHED
2025-11-25T00:00:00Z,35,SC Internacional,Santos FC,1,1,FINISHED
2025-11-26T00:30:00Z,36,CA Mineiro,CR Flamengo,1,1,FINISHED
2025-11-26T00:30:00Z,36,Grêmio FBPA,SE Palmeiras,3,2,FINISHED
2025-11-26T22:00:00Z,36,RB Bragantino,Fortaleza EC,0,1,FINISHED
2025-11-27T23:30:00Z,36,Fluminense FC,São Paulo FC,6,0,FINISHED
2025-11-28T22:00:00Z,36,EC Juventude,EC Bahia,1,1,FINISHED
2025-11-28T22:30:00Z,36,CR Vasco da Gama,SC Internacional,5,1,FINISHED
2025-11-29T00:30:00Z,36,Santos FC,SC Recife,3,0,FINISHED
2025-11-29T19:00:00Z,36,EC Vitória,Mirassol FC,2,0,FINISHED
2025-11-30T00:00:00Z,36,Ceará SC,Cruzeiro EC,1,1,FINISHED
2025-11-30T19:00:00Z,36,SC Corinthians Paulista,Botafogo FR,2,2,FINISHED
2025-11-30T21:30:00Z,35,Fortaleza EC,CA Mineiro,1,0,FINISHED
2025-12-02T22:00:00Z,37,CR Vasco da Gama,Mirassol FC,0,2,FINISHED
2025-12-03T00:30:00Z,37,Grêmio FBPA,Fluminense FC,1,2,FINISHED
2025-12-03T22:00:00Z,37,Fortaleza EC,SC Corinthians Paulista,2,1,FINISHED
2025-12-03T22:00:00Z,34,RB Bragantino,EC Vitória,4,0,FINISHED
2025-12-03T22:30:00Z,37,EC Juventude,Santos FC,0,3,FINISHED
2025-12-03T23:00:00Z,37,São Paulo FC,SC Internacional,3,0,FINISHED
2025-12-03T23:00:00Z,37,EC Bahia,SC Recife,2,0,FINISHED
2025-12-04T00:30:00Z,34,CA Mineiro,SE Palmeiras,0,3,FINISHED
2025-12-04T00:30:00Z,37,CR Flamengo,Ceará SC,1,0,FINISHED
2025-12-04T22:30:00Z,37,Cruzeiro EC,Botafogo FR,2,2,FINISHED
2025-12-06T21:30:00Z,38,Mirassol FC,CR Flamengo,3,3,FINISHED
2025-12-07T19:00:00Z,38,Fluminense FC,EC Bahia,2,0,FINISHED
2025-12-07T19:00:00Z,38,Botafogo FR,Fortaleza EC,4,2,FINISHED
2025-12-07T19:00:00Z,38,SC Corinthians Paulista,EC Juventude,1,1,FINISHED
2025-12-07T19:00:00Z,38,Santos FC,Cruzeiro EC,3,0,FINISHED
2025-12-07T19:00:00Z,38,CA Mineiro,CR Vasco da Gama,5,0,FINISHED
2025-12-07T19:00:00Z,38,SC Internacional,RB Bragantino,3,1,FINISHED
2025-12-07T19:00:00Z,38,EC Vitória,São Paulo FC,1,0,FINISHED
2025-12-07T19:00:00Z,38,Ceará SC,SE Palmeiras,1,3,FINISHED
2025-12-07T19:00:00Z,38,SC Recife,Grêmio FBPA,0,4,FINISHED
